rock,sample mass,H,C,O,F,Na,Mg,Al,Si,K,Ca,Fe
sandstone,34.726,0.0008927028739273167,0.005327420376663019,0.5226055405171918,0.00460749870414099,0.0017566088809537522,0.006738466854806197,0.0034844208950066233,0.4402752980475724,0.00388757703161896,0.010338075217416346,8.639060070264356e-05
sandstone,33.46,0.0,0.0024506873879258815,0.5205020920502093,0.006007172743574417,0.0036162582187686788,0.0006873879258816497,0.0047220561864913324,0.4459952181709504,0.007710699342498506,0.008158995815899583,0.00014943215780035862
sandstone,22.745,0.0,0.01116728951417894,0.3175203341393713,0.0,0.08775555067047702,0.0020224225104418553,0.10301165091228841,0.2931193668938228,0.060848538140250596,0.12455484721916905,0.0
sandstone,34.576,0.0,0.0025161962054604347,0.5298183711244794,0.0,0.000867653863951874,0.0013304025913928735,0.0010122628412771865,0.4567619157797316,0.0014750115687181859,0.006218186024988431,0.0
sandstone,34.264,0.0,0.006566658883959841,0.5212759747840299,0.0,0.004261031986925052,0.005399252860144758,0.004990660751809479,0.4370476301657716,0.0,0.020458790567359324,0.0
sandstone,21.56,0.0013914656771799629,0.013543599257884972,0.2782931354359926,0.00728200371057514,0.10004638218923934,0.0021335807050092766,0.11966604823747681,0.2564935064935065,0.0965213358070501,0.12448979591836737,0.0001391465677179963
sandstone,31.722,0.0,0.026669188575751842,0.4765147216442847,0.004350293171931152,0.01796860223188954,0.0019544795410125462,0.021436227224008574,0.3324821890170859,0.020774226089149486,0.09775550091419204,9.457159069415547e-05
sandstone,34.86,0.0008892713711990821,0.0012048192771084338,0.5247274813539874,0.004561101549053356,0.0008605851979345956,0.0013482501434308664,0.002438324727481354,0.4559954102122777,0.0023522662076878947,0.005536431440045898,8.605851979345956e-05
sandstone,32.073,0.0,0.032800174601689894,0.4834284288965797,0.0,0.014622891528700152,0.0014342281669940447,0.017148380257537493,0.3182115798335048,0.006422847878277679,0.12593146883671624,0.0
sandstone,32.455,0.001417347095979048,0.03577260822677554,0.4874133415498383,0.006347250038514867,0.013865352025881992,0.036943460175627794,0.01845632414111847,0.31024495455245726,0.008411646895701742,0.08100446772454167,0.00012324757356339548
sandstone,30.861,0.002009008133242604,0.025566248663361525,0.4645021224198827,0.008165645960921552,0.0225851398204854,0.027283626583714072,0.029519458215871163,0.3316159554129808,0.021839862609766374,0.06675091539483491,0.00016201678493891968
